ISSN|Área|Titulo|Estrato|Ano Base
1085-3375|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Abstract and Applied Analysis|B5|2008
1525-9293|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|ACIS International Journal of Computer and Information Science|B5|2008
0360-0300|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|ACM Computing Surveys|A2|2008
1084-4309|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|ACM Transactions on Design Automation of Electronic Systems|B1|2008
0730-0301|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|ACM Transactions on Graphics|A1|2008
0098-3500|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|ACM Transactions on Mathematical Software|A1|2008
0167-8019|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Acta Applicandae Mathematicae|B2|2008
0065-1036|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Acta Arithmetica|A2|2008
0102-8650|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Acta Cirúrgica Brasileira (Impresso)|B3|2008
0001-5962|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Acta Mathematica|A1|2008
0236-5294|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Acta Mathematica Hungarica (Print)|B1|2008
1439-8516|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Acta Mathematica Sinica. English Series (Print)|B3|2008
0168-9673|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Acta Mathematicae Applicatae Sinica|B4|2008
0303-464X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Acta Reumatológica Portuguesa|B3|2008
1536-1365|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advanced Nonlinear Studies|B3|2008
0920-1971|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advanced Studies in Pure Mathematics (Amsterdam)|B4|2008
0973-4686|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances and Applications in Fluid Mechanics|B5|2008
0972-3617|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances and Applications in Statistics|B3|2008
0188-7009|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Applied Clifford Algebras|B4|2008
0196-8858|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Applied Mathematics (Print)|B1|2008
0001-8678|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Applied Probability|B1|2008
0219-5259|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Complex Systems|B3|2008
1019-7168|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Computational Mathematics|B1|2008
1687-1839|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Difference Equations|B1|2008
1079-9389|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Differential Equations|B2|2008
0974-3243|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Differential Equations and Control Processes|B4|2008
0731-9053|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Econometrics|B3|2008
1615-715X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Geometry (Print)|B3|2008
1680-7340|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Geosciences (Print)|B1|2008
1343-4373|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Mathematical Sciences and Applications|B4|2008
0001-8708|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Mathematics (New York. 1965)|A1|2008
1930-5346|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Mathematics of Communications|B5|2008
1930-5338|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Advances in Mathematics of Communications (Online)|B5|2008
0001-9054|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Aequationes Mathematicae (Print)|B3|2008
0094-243X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|AIP Conference Proceedings|B2|2008
1980-0436|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Alea (2006. Online)|B2|2008
1807-0299|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Alea : Estudos Neolatinos (Online)|B2|2008
1726-3255|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Algebra and Discrete Mathematics|B3|2008
0002-5232|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Algebra and Logic|B2|2008
1005-3867|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Algebra Colloquium|B4|2008
1472-2739|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Algebraic and Geometric Topology (Online)|B2|2008
1472-2747|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Algebraic and Geometric Topology (Print)|B2|2008
1386-923X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Algebras and Representation Theory|B4|2008
0741-9937|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Algebras, Groups and Geometries|B4|2008
0271-3586|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|American Journal of Industrial Medicine (Print)|B1|2008
0002-9327|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|American Journal of Mathematics (Print)|A1|2008
0002-9505|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|American Journal of Physics|B3|2008
0001-3765|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Anais da Academia Brasileira de Ciências (Impresso)|B2|2008
0174-4747|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Analysis (Wiesbaden)|B4|2008
0219-5305|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Analysis and Applications|B4|2008
0133-3852|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Analysis Mathematica (Print)|B4|2008
1239-629X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales Academiae Scientiarum Fennicae. Mathematica (Painettu)|B3|2008
0294-1449|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales de l Institut Henri Poincaré. Analyse non Linéaire|A1|2008
1370-4788|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales de l'Économie Publique, Sociale et Coopérative (Ed. Multilingue)|B4|2008
0246-0203|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales de l'I.H.P. Probabilités et Statistiques|A2|2008
0373-0956|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales de l'Institut Fourier|A2|2008
|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales de l'Institut Henri Poincaré, Analyse non Linéaire.|A1|2008
1778-7017|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales de l'Institut Henri Poincaré. B, Probabilités et Statistiques|A2|2008
1626-1607|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales de l'ISUP|B5|2008
0240-2963|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales de la Faculté des Sciences de Toulouse|B2|2008
1424-0637|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales Henri Poincaré (Print)|A2|2008
0066-2216|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales Polonici Mathematici|B3|2008
0012-9593|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annales Scientifiques de l'Ecole Normale Supérieure|A1|2008
0391-173X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annali della Scuola Normale Superiore di Pisa. Classe di Scienze (Testo Stampato)|A2|2008
0373-3114|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annali di Matematica Pura ed Applicata|B1|2008
0218-0006|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Combinatorics (Print)|B1|2008
0232-704X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Global Analysis and Geometry|B1|2008
0003-486X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Mathematics|A1|2008
0306-4549|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Nuclear Energy|B1|2008
0254-5330|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Operation Research|B2|2008
0003-4916|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Physics (Print)|B1|2008
0091-1798|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Probability|A1|2008
0168-0072|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Pure and Applied Logic (Print)|B1|2008
0090-5364|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Statistics|A1|2008
1068-9265|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of Surgical Oncology|A1|2008
0020-3157|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Annals of the Institute of Statistical Mathematics|B1|2008
0938-1279|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applicable Algebra in Engineering, Communication and Computing|B4|2008
1432-0622|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applicable algebra in engineering, communication and computing (Internet)|B4|2008
0003-6811|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applicable Analysis|B5|2008
1063-5203|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied and Computational Harmonic Analysis (Print)|A1|2008
0927-2852|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Categorical Structures|B2|2008
0003-6846|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Economics (Print)|B1|2008
1350-4851|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Economics Letters (Print)|B3|2008
1989-4147|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied General Topology (Online)|B5|2008
1466-4313|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematical Finance (Online)|B1|2008
1350-486X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematical Finance (Print)|B1|2008
0307-904X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematical Modelling|B4|2008
0066-5452|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematical Sciences|B5|2008
0095-4616|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematics & Optimization|B2|2008
0096-3003|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematics and Computation|B2|2008
0253-4827|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematics and Mechanics|B3|2008
1607-2510|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematics E-Notes|B5|2008
0893-9659|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematics Letters|B2|2008
1687-1200|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Mathematics Research Express (Print)|B5|2008
0168-9274|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Numerical Mathematics|B1|2008
1559-128X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Optics|B1|2008
1384-6485|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Optimization|B4|2008
0003-6951|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Physics Letters|B2|2008
0035-9254|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Statistics (Print)|A2|2008
1524-1904|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Stochastic Models in Business and Industry (Print)|B2|2008
0169-4332|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Applied Surface Science|B2|2008
1951-2198|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Archimed (Paris)|B3|2008
0003-889X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Archiv der Mathematik (Printed ed.)|B1|2008
0003-9527|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Archive for Rational Mechanics and Analysis (Print)|A1|2008
1542-6149|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Archives of Inequalities and Applications|B4|2008
1212-5059|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Archivum Mathematicum (On-line)|B4|2008
0004-2080|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Arkiv for Matematik|B1|2008
0004-2749|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Arquivos Brasileiros de Oftalmologia (Impresso)|B4|2008
0381-7032|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Ars Combinatoria|B4|2008
0303-1179|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Astérisque|A2|2008
0004-6361|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Astronomy & Astrophysics (Berlin. Print)|A2|2008
0004-640X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Astrophysics and Space Science|B4|2008
0921-7134|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Asymptotic Analysis|B3|2008
1352-2310|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Atmospheric Environment (1994)|B1|2008
1120-6330|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Atti della Accademia Nazionale dei Lincei. Rendiconti Lincei. Matematica e Applicazioni (Testo Stampato)|B2|2008
1369-1473|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Australian & New Zealand Journal of Statistics (Print)|B2|2008
0005-1179|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Automation and Remote Control|B5|2008
1224-2780|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Balkan Journal of Geometry and its Applications|B5|2008
0137-6934|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Banach Center Publications|B3|2008
1931-6690|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bayesian analysis (Online)|B2|2008
0166-4328|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Behavioural Brain Research|B1|2008
0175-4874|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Beitrage zur Algebra und Geometrie / Contributions to Algebra and Geometry|B3|2008
1806-4272|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|BEPA. Boletim Epidemiológico Paulista (Online)|B5|2008
1350-7265|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bernoulli (Andover)|A2|2008
0006-291X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biochemical and Biophysical Research Communications (Print)|B1|2008
1367-4803|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bioinformatics (Oxford. Print)|A1|2008
0340-1200|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biological Cybernetics|B1|2008
0929-1016|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biological Rhythm Research|B5|2008
1083-8791|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biology of Blood and Marrow Transplantation|A2|2008
1679-365X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biomatemática (UNICAMP)|B5|2008
0323-3847|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biometrical Journal (1977)|B1|2008
0006-341X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biometrics (Washington)|A1|2008
0006-3444|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biometrika (London)|A1|2008
0968-0896|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bioorganic & Medicinal Chemistry (Print)|B1|2008
1793-0480|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biophysics Reviews and Letters|B5|2008
1516-3725|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bioscience Journal (UFU. Impresso)|B5|2008
1465-4644|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biostatistics (Oxford. Print)|A2|2008
0303-2647|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Biosystems (Amsterdam. Print)|B1|2008
0006-3835|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|BIT Numerical Mathematics|A2|2008
1471-2105|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|BMC Bioinformatics|A2|2008
1471-2164|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|BMC Genomics|A2|2008
1471-2350|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|BMC Medical Genetics (Online)|B4|2008
0103-636X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bolema. Boletim de Educação Matemática (UNESP. Rio Claro. Impresso)|B1|2008
0037-8712|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Boletim da Sociedade Paranaense de Matemática|B4|2008
0872-3672|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Boletim da Sociedade Portuguesa de Matemática|B5|2008
1575-9822|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Boletín de la Sociedad Española de Matemática Aplicada|B5|2008
0037-8615|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Boletín de la Sociedad Matemática Mexicana|B3|2008

0041-7084|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bollettino della Unione Matematica Italiana|B4|2008
0392-4033||Bollettino della Unione Matematica Italiana. A|B4|2008
0392-4041||Bollettino della Unione Matematica Italiana. B|B4|2008

1687-2762|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Boundary Value Problems (Print)|B3|2008
1516-8913|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Archives of Biology and Technology (Impresso)|B4|2008
0104-6632|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Journal of Chemical Engineering (Impresso)|B4|2008
0100-879X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Journal of Medical and Biological Research (Impresso)|B1|2008
1679-8171|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Journal of Operations and Production Management|B3|2008
1677-3217|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Journal of Oral Sciences (Impresso)|B5|2008
1982-0593|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Journal of Petroleum and Gas|B4|2008
0103-9733|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Journal of Physics (Impresso)|B3|2008
1806-8324|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Oral Research (Impresso)|B4|2008
1980-2447|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Brazilian Review of Econometrics|B2|2008
1678-7544|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin Brazilian Mathematical Society (Impresso)|B1|2008
1678-7714|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin Brazilian Mathematical Society (Online)|B1|2008
0459-6854|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin de la Société des Sciences et des Lettres de Lódz (1960)|B5|2008
0037-9484|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin de la Société Mathématique de France|A2|2008
0007-4497|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin des Sciences Mathématiques (Paris. 1885)|A2|2008
0092-8240|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of Mathematical Biology (Print)|B2|2008
0004-9727|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of the Australian Mathematical Society|B2|2008
1370-1444|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of the Belgian Mathematical Society Simon Stevin|B2|2008
0252-9742|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of the European Association for Theoretical Computer Science|B5|2008
0304-9825|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of the Institute of Mathematics, Academia Sinica|B5|2008
1015-8634|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of the Korean Mathematical Society|B3|2008
0024-6093|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of the London Mathematical Society (Print)|A2|2008
0239-7269|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of the Polish Academy of Sciences. Mathematics|B3|2008
0042-9686|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Bulletin of the World Health Organization (Print)|B4|2008
1677-2334|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Caderno Brasileiro de Ensino de Física|B5|2008
0100-1574|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Cadernos de Pesquisa (Fundação Carlos Chagas. Impresso)|B1|2008
0102-311X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Cadernos de Saúde Pública (ENSP. Impresso)|B3|2008
0944-2669|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Calculus of Variations and Partial Differential Equations|A2|2008
0008-0683|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Calcutta Statistical Association Bulletin|B5|2008
0008-414X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Canadian Journal of Mathematics|B2|2008
0319-5724|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Canadian Journal of Statistics|B1|2008
0008-4395|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Canadian Mathematical Bulletin|B2|2008
1176-9351|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Cancer Informatics|B5|2008
1644-3616|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Central European Journal of Mathematics|B3|2008
1612-7501|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Cesifo Economic Studies (Internet)|B5|2008
0960-0779|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Chaos, Solitons and Fractals|B3|2008
0169-7439|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Chemometrics and Intelligent Laboratory Systems (Print)|B2|2008
0252-9599|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Chinese Annals of Mathematics. Ser. B|B3|2008
0264-9381|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Classical and Quantum Gravity (Print)|B1|2008
0717-5000|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|CLEI Electronic Journal|B5|2008
0392-856X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Clinical and Experimental Rheumatology (Testo stampato)|B2|2008
1386-7857|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Cluster Computing|B1|2008
1092-8529|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|CNS Spectrums|B1|2008
0010-0757|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Collectanea Mathematica|B3|2008
0010-1354|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Colloquium Mathematicum|B3|2008
