ISSN|Área|Titulo|Estrato|Ano Base
0963-5483|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Combinatorics, Probability & Computing (Print)|B1|2008
1469-2163|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Combinatorics, Probability and Computing (Online)|B1|2008
0010-2571|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Commentarii Mathematici Helvetici (Printed ed.)|A1|2008
0010-2628|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Commentationes Mathematicae Universitatis Carolinae (Print)|B3|2008
0092-7872|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Algebra|B2|2008
1019-8385|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Analysis and Geometry|B1|2008
1083-2564|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Applied Analysis|B3|2008
0219-1997|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Contemporary Mathematics|B3|2008
0010-3616|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Mathematical Physics|A1|2008
1539-6746|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Mathematical Sciences|B1|2008
1069-8299|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Numerical Methods in Engineering|B2|2008
0360-5302|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Partial Differential Equations|A1|2008
0361-0918|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Statistics. Simulation and Computation|B3|2008
0361-0926|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Statistics. Theory and Methods|B3|2008
0253-6102|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications in Theoretical Physics|B4|2008
1074-133X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications on Applied Nonlinear Analysis|B4|2008
1534-0392|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications on Pure and Applied Analysis|B2|2008
0010-3640|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Communications on Pure and Applied Mathematics (Print)|A1|2008
0332-1649|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Compel (Bradford)|B3|2008
1747-6941|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Complex Variables and Elliptic Equations (Online)|B3|2008
1747-6933|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Complex Variables and Elliptic Equations (Print)|B3|2008
0278-1077|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Complex Variables, Theory & Application (Print)|B3|2008
0010-437X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Compositio Mathematica (Print)|A2|2008
0706-1994|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Comptes Rendus Mathématiques de l'Académie des Sciences|B2|2008
1631-073X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Comptes Rendus. Mathématique|B2|2008
1807-0302|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computational & Applied Mathematics|B2|2008
0927-7099|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computational Economics|B4|2008
0925-7721|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computational Geometry|B1|2008
0965-5425|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computational Mathematics and Mathematical Physics|B5|2008
1609-4840|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computational Methods in Applied Mathematics|B3|2008
0926-6003|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computational Optimization and Applications|A2|2008
0167-9473|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computational Statistics & Data Analysis (Print)|A2|2008
0943-4062|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computational Statistics (Zeitschrift)|B3|2008
0167-8396|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computer Aided Geometric Design|A2|2008
1546-4261|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computer Animation and Virtual Worlds (print)|B2|2008
0167-7055|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computer Graphics Forum (Print)|A2|2008
0169-2607|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computer Methods and Programs in Biomedicine (Print)|B1|2008
0045-7825|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computer Methods in Applied Mechanics and Engineering|B1|2008
0895-6111|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computerized Medical Imaging and Graphics|B1|2008
0098-1354|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computers & Chemical Engineering|B1|2008
0045-7906|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computers & Electrical Engineering|B2|2008
0097-8493|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computers & Graphics|B1|2008
0360-8352|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computers & Industrial Engineering|B1|2008
0898-1221|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computers & Mathematics with Applications (1987)|B2|2008
0305-0548|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computers & Operations Research|B1|2008
0010-485X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Computing (Wien. Print)|B1|2008
0176-4276|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Constructive Approximation|A2|2008
0271-4132|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Contemporary Mathematics - American Mathematical Society (Print)|B1|2008
0935-1175|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Continuum Mechanics and Thermodynamics (Print)|B3|2008
0324-8569|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Control and Cybernetics|B2|2008
0272-1708|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Control Systems Magazine|B2|2008
1065-8580|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|CRM Proceedings & Lecture Notes|B3|2008
0716-7776|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Cubo (Temuco)|B5|2008
0973-5607|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Current Development in Theory and Applications of Wavelets|B4|2008
0907-0877|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Cybernetics & Human Knowing|B5|2008
0011-4642|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Czechoslovak Mathematical Journal (Prague, Print)|B3|2008
1225-1763|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Daehan Suhaghoe Nonmunjib / Communications of the Korean Mathematical Society|B4|2008
1593-8883|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Decisions in Economics and Finance (Testo Stampato)|B5|2008
0070-3370|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Demography (Chicago)|B4|2008
0925-1022|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Designs, Codes and Cryptography|B3|2008
0893-4983|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Differential and Integral Equations|B1|2008
0012-2661|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Differential Equations|B2|2008
0926-2245|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Differential Geometry and Its Applications|B3|2008
1454-511X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Differential Geometry-Dynamical Systems|B5|2008
0179-5376|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Discrete & Computational Geometry|B1|2008
1078-0947|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Discrete and Continuous Dynamical Systems|B2|2008
1553-5231|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Discrete and Continuous Dynamical Systems. Series A|B2|2008
1531-3492|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Discrete and Continuous Dynamical Systems. Series B|B2|2008
0166-218X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Discrete Applied Mathematics|B2|2008
0012-365X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Discrete Mathematics|B1|2008
1572-5286|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Discrete Optimization|B4|2008
1340-2838|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|DNA Research|B1|2008
0869-5652|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Doklady Akademii Nauk. Rossijskaa Akademia Nauk|B3|2008
1064-5624|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Doklady. Mathematics (Print)|B3|2008
0012-7094|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Duke Mathematical Journal|A1|2008
1056-2176|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Dynamic Systems and Applications|B3|2008
1468-9367|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Dynamical Systems (Print)|B2|2008
1201-3390|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Dynamics of Continuous, Discrete and Impulsive System|B5|2008
1310-6236|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|East Journal on Approximations|B5|2008
1513-489X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|East-West Journal of Mathematics|B5|2008
1476-945X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Ecological Complexity (Print)|B1|2008
0304-3800|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Ecological Modelling|A2|2008
0012-9658|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Ecology (Brooklyn, New York, N.Y.)|A1|2008
0747-4938|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Econometric Reviews|B1|2008
0266-4666|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Econometric Theory (Print)|A2|2008
1368-4221|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Econometrics Journal (Print)|B2|2008
0254-4415|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Economía (Lima)|B5|2008
0940-5151|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Economic Quality Control|B5|2008
0938-2259|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Economic Theory|B1|2008
0102-4698|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Educação em Revista (UFMG. Impresso)|B5|2008
1083-589X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Electronic Communications in Probability|B1|2008
1072-6691|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Electronic Journal of Differential Equations|B2|2008
1550-6150|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Electronic Journal of Differential Equations (Print)|B2|2008
1083-6489|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Electronic Journal of Probability|A2|2008
1729-5254|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Electronic Journal of Theoretical Physics|B5|2008
1417-3875|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Electronic Journal on the Qualitative Theory of Differential Equations|B3|2008
1935-9179|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Electronic Research Announcements in Mathematical Sciences (Online)|B2|2008
1068-9613|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Electronic Transactions on Numerical Analysis|B4|2008
0100-6916|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Engenharia Agrícola (Impresso)|B4|2008
0952-1976|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Engineering Applications of Artificial Intelligence|B1|2008
1994-2060|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Engineering Applications of Computational Fluid Mechanics|B4|2008
1352-8505|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Environmental and Ecological Statistics|B1|2008
1567-7419|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Environmental Fluid Mechanics (Dordrecht. 2001)|B2|2008
0943-0105|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Environmental Geology (Berlin)|B3|2008
1180-4009|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|EnvironMetrics (London. Ont.)|B1|2008
1679-4974|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Epidemiologia e Serviços de Saúde|B5|2008
0143-3857|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Ergodic Theory & Dynamical Systems (Print)|A1|2008
1292-8119|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|ESAIM Control Optimization and Calculus Variations|B2|2008
1262-3377|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|ESAIM. Contrôle, Optimisation et Calcul des Variations|B2|2008
1262-3318|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|ESAIM. Probabilités et Statistique|B2|2008
0101-4161|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Estudos Econômicos (São Paulo. Impresso)|B5|2008
1535-9778|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Eukaryotic Cell|B1|2008
1225-066X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Eung'yong Tong'gye Yeon'gu|B5|2008
1415-479X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Eureka! (Rio de Janeiro)|B5|2008
0956-7925|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|European Journal of Applied Mathematics (Print)|A2|2008
0195-6698|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|European Journal of Combinatorics (Print)|B1|2008
0997-7546|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|European Journal of Mechanics. B, Fluids|B1|2008
0377-2217|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|European Journal of Operational Research|B1|2008
1434-6044|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|European Physical Journal. C, Particles and Fields (Print)|B1|2008
0924-9338|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|European Psychiatry (Paris)|B1|2008
0295-5075|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Europhysics Letters (Print)|B1|2008
1063-6560|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Evolutionary Computation|A2|2008
1058-6458|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Experimental Mathematics|B2|2008
0213-8743|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Extracta Mathematicae|B5|2008
1806-1958|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|FAMAT em Revista (UFU)|B5|2008
0972-0960|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Far East Journal of Applied Mathematics|B5|2008
0972-1118|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Far East Journal of Dynamical Systems|B5|2008
0972-0871|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Far East Journal of Mathematical Sciences: FJMS|B3|2008
1069-5265|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Fields Institute Communications|B2|2008
1069-5273|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Fields Institute Monographs|B3|2008
0949-2984|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Finance and Stochastics (Print)|B1|2008
1071-5797|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Finite Fields and Their Applications (Print)|B3|2008
1544-8940|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Fixed Point Theory and Applications|B2|2008
0933-7741|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Forum Mathematicum|B2|2008
1615-3375|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Foundations of Computational Mathematics (Print)|A1|2008
0894-9875|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Foundations of Physics Letters|B4|2008
0016-2663|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Functional Analysis and its Applications|B2|2008
0016-2736|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Fundamenta Mathematicae|B1|2008
1560-5159|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Fundamentalnaâ i Prikladnaâ Matematika|B5|2008
0532-8721|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Funkcialaj Ekvacioj|B4|2008
0165-0114|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Fuzzy Sets and Systems|B1|2008
1047-4811|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Galilean Electrodynamics|B5|2008
0899-8256|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Games and Economic Behavior (Print)|A2|2008
0001-7701|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|General Relativity and Gravitation|B2|2008
1676-5680|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Genetics and Molecular Research|B5|2008
0046-5755|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Geometriae Dedicata|B1|2008
1364-0380|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Geometry & Topology (Online)|A2|2008
1465-3060|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Geometry & Topology (Print)|A2|2008
0016-8025|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Geophysical Prospecting (Print)|B1|2008
0016-8033|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Geophysics|B1|2008
0104-530X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Gestão & Produção (UFSCAR. Impresso)|B5|2008
0017-0895|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Glasgow Mathematical Journal (Print)|B2|2008
0911-0119|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Graphs and Combinatorics|B3|2008
0202-2893|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Gravitation & Cosmology (Print)|B5|2008
1661-7207|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Groups, Geometry, and Dynamics (Print)|B2|2008
0378-7346|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Gynecologic and Obstetric Investigation|B4|2008
0162-5519|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Hadronic Journal|B5|2008
0278-2715|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Health Affairs (Millwood, Va.)|B4|2008
0018-2079|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Hiroshima Mathematical Journal|B3|2008
0385-4035|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Hokkaido Mathematical Journal|B3|2008
1808-3064|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Horizonte Científico (Uberlândia)|B5|2008
0362-1588|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Houston Journal of Mathematics|B1|2008
1330-0083|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Hrvatski Meteoroloski Casopis / Croatian Meteorological Journal|B5|2008
0964-6906|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Human Molecular Genetics (Print)|A1|2008
1350-2379|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEE Proceedings. Control Theory and Applications|A2|2008
0018-9286|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Automatic Control (Print)|A1|2008
0196-2892|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Geoscience and Remote Sensing|A2|2008
1057-7149|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Image Processing|A1|2008
1089-7771|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Information Technology in Biomedicine|A2|2008
0018-9448|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Information Theory|A1|2008
0018-9464|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Magnetics|B1|2008
0278-0062|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Medical Imaging (Print)|A1|2008
1045-9227|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Neural Networks|A1|2008
0018-9499|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Nuclear Science|B3|2008
0885-8977|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Power Delivery|B1|2008
0885-8950|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Power Systems|A2|2008
0018-9529|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Reliability|A2|2008
1053-587X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Signal Processing|A2|2008
0885-3010|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control|B1|2008
1077-2626|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IEEE Transactions on Visualization and Computer Graphics|A2|2008
1751-8644|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IET Control Theory & Applications (Print)|A2|2008
1751-8687|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IET Generation, Transmission & Distribution (Print)|A2|2008
0019-2082|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Illinois Journal of Mathematics|B1|2008
0272-4960|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IMA Journal of Applied Mathematics|B1|2008
0272-4979|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|IMA Journal of Numerical Analysis|A2|2008
0262-8856|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Image and Vision Computing|A2|2008
0019-3577|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Indagationes Mathematicae (Print)|B2|2008
0019-5324|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Indian Journal of Mathematics|B3|2008
0022-2518|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Indiana University Mathematics Journal|A2|2008
0020-0190|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Information Processing Letters (Print)|B1|2008
0020-0255|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Information Sciences|B1|2008
0718-3305|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Ingeniare. Revista Chilena de Ingeniería (En línea)|B5|2008
1939-4039|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Institute of Mathematical Statistics collections (Print)|B4|2008
0167-6687|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Insurance. Mathematics & Economics|B2|2008
1553-1732|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Integers|B5|2008
0120-419X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Integración - UIS|B5|2008
0378-620X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Integral Equations and Operator Theory|B3|2008
