ISSN|Área|Titulo|Estrato|Ano Base
1065-2469|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Integral Transforms and Special Functions|B3|2008
1463-9971|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Interfaces and Free Boundaries (Online)|B1|2008
0020-6598|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Economic Review (Philadelphia)|B1|2008
1550-2287|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal for Computational Methods in Engineering Science and Mechanics|B2|2008
0029-5981|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal for Numerical Methods in Engineering (Print)|B1|2008
0271-2091|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal for Numerical Methods in Fluids (Print)|B1|2008
0218-1967|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Algebra and Computation|B3|2008
1311-1728|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Applied Mathematics|B3|2008
0973-1377|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Applied Mathematics & Statistics|B5|2008
0218-1274|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Bifurcation and Chaos in Applied Sciences and Engineering|B1|2008
0167-5273|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Cardiology (Print)|B2|2008
1311-6789|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Computational and Numerical Analysis and Applications|B3|2008
1061-8562|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Computational Fluid Dynamics (Print)|B3|2008
0020-7160|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Computer Mathematics|B2|2008
1738-7906|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Computer Science and Network Security|B4|2008
1312-7586|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Contemporary Mathematical Sciences|B5|2008
0020-7179|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Control (Print)|B1|2008
1311-2872|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Differential Equations and Applications|B4|2008
0142-0615|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Electrical Power & Energy Systems|B2|2008
0020-7225|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Engineering Science|A2|2008
0300-5771|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Epidemiology|A2|2008
0169-2070|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Forecasting|B1|2008
1365-8816|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Geographical Information Science (Print)|B2|2008
0219-8878|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Geometric Methods in Modern Physics|B5|2008
1743-9132|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Managerial Finance|B2|2008
0020-739X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Mathematical Education in Science and Technology|B5|2008
0129-167X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Mathematics|B2|2008
0161-1712|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Mathematics and Mathematical Sciences|B4|2008
1099-1859|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Mathematics, Game Theory, and Algebra|B3|2008
0217-751X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Modern Physics A|B3|2008
0217-9792|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Modern Physics B|B5|2008
0218-2718|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Modern Physics D|B2|2008
0020-7462|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Non-Linear Mechanics|A2|2008
1741-6361|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Nuclear Energy, Science and Technology (Print)|B3|2008
1793-0421|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Number Theory|B3|2008
0925-5273|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Production Economics|B1|2008
1311-8080|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Pure and Applied Mathematics|B5|2008
0265-671X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Quality and Reliability Management|B3|2008
0020-7608|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Quantum Chemistry|B3|2008
0219-7499|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Quantum Information|B2|2008
0218-6543|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Shape Modeling|B5|2008
0020-7721|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Systems Science|B2|2008
0219-0249|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Theoretical and Applied Finance|B3|2008
0020-7748|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Theoretical Physics|B5|2008
0218-4885|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems|B3|2008
0219-6913|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Journal of Wavelets, Multiresolution and Information Processing|B3|2008
1312-7594|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Mathematical Forum|B5|2008
1073-7928|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Mathematics Research Notices|B2|2008
1057-5219|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Review of Financial Analysis|B4|2008
0306-7734|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Statistical Review|A2|2008
0969-6016|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|International Transactions in Operational Research|B4|2008
0020-9910|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Inventiones Mathematicae|A1|2008
0266-5611|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Inverse Problems (Print)|A1|2008
1741-5977|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Inverse Problems in Science & Engineering (Print)|B2|2008
0021-2172|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Israel Journal of Mathematics|A2|2008
1126-8042|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Italian journal of pure and applied mathematics|B5|2008
1064-5632|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Izvestiya. Mathematics|B2|2008
1529-7853|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|JASA Express Letters|B1|2008
0835-3026|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|JCMCC. Journal of Combinatorial Mathematics and Combinatorial Computing|B5|2008
1824-2049|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|JCOM, Journal of Science Communication|B4|2008
1007-1008|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Jiaoche Qingbao|B5|2008
1806-3756|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Jornal Brasileiro de Pneumologia (Online)|B5|2008
1678-4782|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Jornal de Pediatria (Online)|B3|2008
0021-7670|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal d'Analyse Mathématique (Jerusalem)|B1|2008
0021-7824|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal de Mathématiques Pures et Appliquées|A1|2008
1246-7405|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal de Théorie des Nombres de Bordeaux|B5|2008
0075-4102|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal fur die Reine und Angewandte Mathematik|A1|2008
1064-6647|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Actuarial Practice|B5|2008
0021-8693|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Algebra (Print)|A2|2008
0219-4988|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Algebra and its Applications|B3|2008
1056-3911|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Algebraic Geometry|A1|2008
0196-6774|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Algorithms (Print)|B1|2008
1425-6908|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Analysis|B5|2008
0021-8898|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Crystallography|A2|2008
0926-9851|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Geophysics|B1|2008
1570-8683|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Logic|B5|2008
1110-757X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Mathematics|B4|2008
1687-0042|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Mathematics (Internet)|B4|2008
1048-9533|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of applied mathematics and stochastic analysis|B4|2008
1687-2177|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Mathematics and Stochastic Analysis (On-line)|B4|2008
0021-8936|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Mechanics|A2|2008
1558-8424|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Meteorology and Climatology|B1|2008
1166-3081|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Non-Classical Logics|B5|2008
1678-7757|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Oral Science (Impresso)|B4|2008
0021-8979|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Physics|A2|2008
0021-9002|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Probability|B1|2008
1067-5817|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Statistical Science|B4|2008
0266-4763|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Applied Statistics|B2|2008
0021-9045|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Approximation Theory (Print)|B2|2008
0021-9193|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Bacteriology (Print)|A2|2008
0378-4266|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Banking & Finance (Print)|B3|2008
0218-3390|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Biological Systems|B4|2008
1054-3406|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Biopharmaceutical Statistics (Print)|B4|2008
1045-3873|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Cardiovascular Electrophysiology (Print)|A2|2008
0886-9383|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Chemometrics (Print)|B3|2008
0192-0790|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Clinical Gastroenterology|B1|2008
0021-9797|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Colloid and Interface Science (Print)|B1|2008
0095-8956|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Combinatorial Theory. Series B (Print)|B1|2008
0885-064X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Complexity (Print)|A2|2008
0218-396X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Computational Acoustics|B4|2008
1521-1398|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Computational Analysis and Applications|B4|2008
0377-0427|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Computational and Applied Mathematics|A2|2008
1061-8600|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Computational and Graphical Statistics|A2|2008
1066-5277|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Computational Biology|B1|2008
0021-9991|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Computational Physics (Print)|A1|2008
0944-6532|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Convex Analysis|B1|2008
0022-0302|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Dairy Science|B1|2008
1683-8602|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Data Science (Online)|B3|2008
1680-743X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Data Science (Print)|B3|2008
1023-6198|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Difference Equations and Applications (Print)|B2|2008
0022-0396|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Differential Equations (Print)|A2|2008
0022-040X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Differential Geometry|A1|2008
0897-1889|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Digital Imaging|B1|2008
0022-0434|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Dynamic Systems, Measurement, and Control|B2|2008
1079-2724|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Dynamical and Control Systems|B1|2008
1726-037X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Dynamical Systems and Geometric Theories|B5|2008
1040-7294|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Dynamics and Differential Equations|B3|2008
0304-4076|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Econometrics|A2|2008
0165-1889|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Economic Dynamics & Control|B1|2008
0374-3535|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Elasticity|B1|2008
1496-4155|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Esthetic and Restorative Dentistry|B2|2008
1424-3202|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of evolution equations (Online ed.)|B3|2008
1424-3199|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Evolution Equations (Printed Ed.)|B3|2008
1661-7738|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Fixed Point Theory and its Applications (Print)|B2|2008
0889-9746|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Fluids and Structures|B1|2008
0277-6693|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Forecasting (Print)|B2|2008
1972-5787|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Formalized Reasoning|B5|2008
0022-1236|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Functional Analysis|A1|2008
0047-2468|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Geometry|B2|2008
0393-0440|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Geometry and Physics|B1|2008
1312-5192|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Geometry and Symmetry in Physics|B5|2008
0925-5001|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Global Optimization|B2|2008
1086-7651|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Graphics Tools|B5|2008
1433-5883|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Group Theory|B3|2008
0022-1694|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Hydrology (Amsterdam)|A2|2008
0219-8916|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Hyperbolic Differential Equations|B1|2008
1547-5816|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Industrial and Management Optimization|B4|2008
1553-166X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Industrial and Management Optimization (Online)|B4|2008
1025-5834|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Inequalities and Applications|B4|2008
0972-0502|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Interdisciplinary Mathematics|B4|2008
0928-0219|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Inverse and Ill-Posed Problems (Print)|B3|2008
0218-2165|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Knot Theory and its Ramifications|B3|2008
0949-5932|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Lie Theory|B3|2008
0955-792X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Logic and Computation (Print)|B1|2008
0304-8853|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Magnetism and Magnetic Materials|B2|2008
0022-2372|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mammalogy (Print)|B2|2008
0022-247X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Analysis and Applications (Print)|B1|2008
0303-6812|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Biology (Print)|A2|2008
0259-9791|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Chemistry|B4|2008
0304-4068|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Economics (Print)|B2|2008
1422-6928|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Fluid Mechanics (Printed Ed.)|B2|2008
0924-9907|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Imaging and Vision|A2|2008
0022-2488|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Physics|B2|2008
1072-3374|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Sciences (New York, N.Y.)|B4|2008
1340-5705|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Sciences (Tokyo. 1994)|B4|2008
0974-5750|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematical Sciences: Advances and Applications|B4|2008
1549-3644|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Mathematics and Statistics|B5|2008
1930-5311|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Modern Dynamics|A2|2008
0047-259X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Multivariate Analysis|A2|2008
0165-0270|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Neuroscience Methods|B1|2008
0377-0257|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Non-Newtonian Fluid Mechanics (Print)|A1|2008
1345-4773|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Nonlinear and Convex Analysis|B3|2008
1402-9251|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Nonlinear Mathematical Physics (Print)|B3|2008
1048-5252|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Nonparametric Statistics (Print)|B2|2008
0022-314X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Number Theory (Print)|A2|2008
0282-423X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of official statistics|B3|2008
0379-4024|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Operator Theory|A2|2008
0022-3239|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Optimization Theory and Applications|B1|2008
0743-7315|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Parallel and Distributed Computing (Print)|B1|2008
1751-8113|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Physics. A, Mathematical and Theoretical (Print)|B1|2008
0953-4075|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Physics. B, Atomic Molecular and Optical Physics (Print)|B1|2008
1742-6588|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Physics. Conference Series (Print)|B5|2008
1091-028X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Porous Media|B2|2008
0959-1524|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Process Control|B1|2008
0895-562X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Productivity Analysis|B4|2008
1741-3842|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Public Health (Print)|B2|2008
0022-4049|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Pure and Applied Algebra (Print)|A2|2008
0022-4065|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Quality Technology|B3|2008
0022-4073|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Quantitative Spectroscopy & Radiative Transfer|A2|2008
0885-7474|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Scientific Computing|A2|2008
0963-0651|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Seismic Exploration|B3|2008
0022-460X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Sound and Vibration|B3|2008
1092-4388|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Speech, Language, and Hearing Research (Print)|B4|2008
0094-9655|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Statistical Computation and Simulation (Print)|B2|2008
1742-5468|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Statistical Mechanics|A2|2008
0022-4715|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Statistical Physics|A2|2008
