ISSN|Área|Titulo|Estrato|Ano Base
0378-3758|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Statistical Planning and Inference (Print)|B1|2008
0256-422X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Statistical Research - University of Dacca. Institute of Statistical Research and Training|B4|2008
1548-7660|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of statistical software|B3|2008
1538-7887|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Statistical Theory and Applications|B4|2008
1559-8608|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Statistical Theory and Practice|B5|2008
0747-7171|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Symbolic Computation|B1|2008
0894-0347|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the American Mathematical Society|A1|2008
0162-1459|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the American Statistical Association|A1|2008
1446-8107|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Australian Mathematical Society (2001. Online)|B1|2008
1446-7887|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Australian Mathematical Society (2001. Print)|B1|2008
0104-6500|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Brazilian Computer Society (Impresso)|B2|2008
1678-5878|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Brazilian Society of Mechanical Sciences and Engineering (Impresso)|B5|2008
1435-9855|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the European Mathematical Society (Print)|A1|2008
0016-0032|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Franklin Institute|B2|2008
1474-7480|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Institute of Mathematics of Jussieu (Print)|A2|2008
0304-9914|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Korean Mathematical Society|B2|2008
1226-3192|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Korean Statistical Society|B4|2008
0024-6107|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the London Mathematical Society (Print)|A2|2008
0025-5645|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Mathematical Society of Japan|B1|2008
0887-3593|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the North American Benthological Society|B1|2008
0160-5682|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Operational Research Society|B1|2008
0031-9015|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of the Physical Society of Japan|B2|2008
0022-5193|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Theoretical Biology|B2|2008
0894-9840|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Theoretical Probability|B1|2008
0149-5739|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Thermal Stresses|B1|2008
0143-9782|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Time Series Analysis (Print)|A2|2008
1468-5248|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Turbulence|B1|2008
0948-695X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Universal Computer Science (Print)|B2|2008
1099-3460|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Urban Health|B1|2008
0741-5214|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Vascular Surgery (Print)|A2|2008
0892-1997|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Voice|B2|2008
1477-8920|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Water and Health|B4|2008
1213-6972|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of WSCG (Plzen, Print)|B5|2008
0952-8369|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Journal of Zoology (1987)|B3|2008
0972-5555|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|JP Journal of Algebra, Number Theory and Applications|B3|2008
0972-415X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|JP Journal of Geometry and Topology|B2|2008
0920-3036|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|K-Theory (Dordrecht)|B2|2008
0932-3902|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Kerntechnik (1987)|B2|2008
0386-5991|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Kodai Mathematical Journal|B2|2008
0013-8584|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|L'Enseignement Mathématique|B1|2008
0327-0793|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Latin American Applied Research|B5|2008
0373-3505|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Le Matematiche (Catania)|B5|2008
1070-485X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Leading Edge (Tulsa, Okla.)|B3|2008
1439-7358|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Lecture Notes in Computational Science and Engineering|B2|2008
0302-9743|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Lecture Notes in Computer Science|B5|2008
0075-8450|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Lecture Notes in Physics|B5|2008
0075-8469|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Lecture Notes in Pure and Applied Mathematics|B5|2008
0930-0325|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Lecture Notes in Statistics (Berlin, West)|B5|2008
0377-9017|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Letters in Mathematical Physics|B1|2008
1380-7870|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Lifetime Data Analysis|B2|2008
0024-3795|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Linear Algebra and its Applications|B1|2008
0308-1087|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Linear and Multilinear Algebra|B1|2008
1368-9894|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Logic Journal of the IGPL (Online)|B1|2008
1367-0751|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Logic Journal of the IGPL (Print)|B1|2008
1661-8297|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Logica Universalis (Print)|B5|2008
0025-2611|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Manuscripta Mathematica|B1|2008
0025-326X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Marine Pollution Bulletin.|B1|2008
1024-2953|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Markov Processes and Related Fields|B1|2008
0103-9059|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Matematica Contemporanea|B2|2008
0120-6788|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Matematica Enseñanza Universitaria|B5|2008
0102-8545|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Matemática Universitária|B5|2008
0025-567X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Matematicheskie Zametki|B5|2008
1516-1439|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Materials Research (São Carlos. Impresso)|B3|2008
0205-3217|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematica Balkanica (Sofiâ)|B5|2008
0862-7959|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematica Bohemica|B4|2008
0025-5521|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematica Scandinavica (Papirform)|B1|2008
0895-7177|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical and Computer Modelling|B2|2008
0025-5564|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Biosciences|A2|2008
1547-1063|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Biosciences and Engineering|B1|2008
1551-0018|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical biosciences and engineering (Online)|B5|2008
0960-1627|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Finance (Print)|A1|2008
1874-8961|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Geosciences (Print)|B1|2008
1331-4343|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Inequalities & Applications|B2|2008
0030-1566|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Journal of Okayama University|B5|2008
1477-8602|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical medicine and biology (Online)|B1|2008
1477-8599|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Medicine and Biology (Print)|B1|2008
0170-4214|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Methods in the Applied Sciences|B1|2008
1432-2994|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Methods of Operations Research (Heidelberg)|B1|2008
1066-5307|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical methods of statistics|B4|2008
0218-2025|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Models and Methods in Applied Sciences|A2|2008
1385-0172|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Physics, Analysis and Geometry|B3|2008
0889-8480|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Population Studies|B5|2008
1024-123X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Problems in Engineering (Print)|B3|2008
0305-0041|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Proceedings of the Cambridge Philosophical Society (Print)|B1|2008
1393-7197|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Proceedings of the Royal Irish Academy|B4|2008
0025-5610|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Programming|A1|2008
1073-2780|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Research Letters|A2|2008
0165-4896|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematical Social Sciences|B3|2008
0378-4754|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematics and Computers in Simulation (Print)|B2|2008
0025-5718|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematics of Computation|A1|2008
0364-765X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematics of Operations Research|A1|2008
0987-6936|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathématiques et Sciences Humaines (2000)|B5|2008
0025-5831|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematische Annalen|A1|2008
0025-584X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematische Nachrichten|B1|2008
0025-5874|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mathematische Zeitschrift|A2|2008
0378-5122|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Maturitas (Amsterdam)|B1|2008
1572-9648|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Meccanica (Dordrecht. Online)|B5|2008
0025-6455|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Meccanica (Milano. Print)|B3|2008
0093-6413|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mechanics Research Communications|B2|2008
1660-5446|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mediterranean Journal of Mathematics (Print)|B4|2008
0065-9266|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Memoirs of the American Mathematical Society|A1|2008
1350-4827|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Meteorological Applications (Print)|B2|2008
1387-5841|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Methodology and Computing in Applied Probability (Print)|B3|2008
1073-2772|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Methods and Applications of Analysis|B2|2008
0860-8229|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Metrologia i Systemy Pomiarowe / Metrology and Measuring Systems|B5|2008
1424-9286|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Milan Journal of Mathematics (Printed ed.)|B3|2008
1574-1699|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Model Assisted Statistics and Applications|B5|2008
0764-583X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Modélisation Mathématique et Analyse Numérique (Imprimé)|B1|2008
0217-7323|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Modern Physics Letters A|B2|2008
0217-9849|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Modern Physics Letters B|B5|2008
0166-6851|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Molecular and Biochemical Parasitology (Print)|B2|2008
0950-382X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Molecular Microbiology (Print)|A1|2008
0026-9255|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Monatshefte fur Mathematik (Print)|B2|2008
0035-8711|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Monthly Notices of the Royal Astronomical Society (Print)|A2|2008
1609-4514|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Moscow Mathematical Journal (Online)|B3|2008
1086-6655|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|MPEJ (Austin, Tex.)|B3|2008
1384-5640|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Multibody System Dynamics|B1|2008
1096-1879|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Multinational Finance Journal|B5|2008
1540-3459|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Multiscale Modeling & Simulation (Print)|A1|2008
0027-5107|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mutation Research (Print)|A2|2008
1383-5718|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Mutation Research. Genetic Toxicology and Environmental Mutagenesis|B1|2008
0027-7630|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nagoya Mathematical Journal|B2|2008
0931-0509|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nephrology, Dialysis, Transplantation (Print)|B1|2008
1556-1801|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Networks and Heterogeneous Media|B3|2008
1061-5369|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Neural, Parallel & Scientific Computations|B4|2008
0925-2312|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Neurocomputing (Amsterdam)|A2|2008
1053-8119|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Neuroimage (Orlando, Fla. Print)|A2|2008
0304-3940|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Neuroscience Letters (Print)|B1|2008
0161-813X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Neurotoxicology (Park Forest South)|B5|2008
1367-2630|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|New Journal of Physics|A2|2008
1021-9722|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|NoDEA. Nonlinear Differential Equations and Applications (Printed ed.)|B3|2008
0362-546X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nonlinear Analysis|B2|2008
1468-1218|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nonlinear Analysis: Real World Applications|B2|2008
0924-090X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nonlinear Dynamics|B2|2008
1573-269X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nonlinear Dynamics (Dordrecht. Online)|B2|2008
1023-5809|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nonlinear Processes in Geophysics|B1|2008
1359-8678|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nonlinear Studies (Abingdon)|B5|2008
0951-7715|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nonlinearity (Bristol. Print)|A2|2008
1092-0277|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|North American Actuarial Journal|B5|2008
1123-2536|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Note di Matematica - Università Degli Studi di Lecce|B4|2008
1017-1398|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Numerical Algorithms|B2|2008
0163-0563|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Numerical Functional Analysis and Optimization|B2|2008
1070-5325|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Numerical Linear Algebra with Applications|B1|2008
0029-599X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Numerische Mathematik|A1|2008
0899-9007|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Nutrition (Burbank, Los Angeles County, Calif.)|B2|2008
0143-2087|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Optimal Control Applications & Methods|B1|2008
0233-1934|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Optimization (Print)|B1|2008
1055-6788|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Optimization Methods & Software (Print)|B1|2008
1029-4937|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Optimization Methods and Software (Online)|B1|2008
0030-6126|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Osaka Journal of Mathematics|B2|2008
1941-3963|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pacific Journal of Applied Mathematics|B3|2008
0030-8730|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pacific Journal of Mathematics|B1|2008
1348-9151|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pacific Journal of Optimization (Print)|B2|2008
1063-7192|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Parallel Algorithms and Applications (Print)|B5|2008
1433-7541|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pattern Analysis and Applications (Print)|B3|2008
0031-3203|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pattern Recognition|B1|2008
0931-041X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pediatric Nephrology (Berlin, West)|B1|2008
0100-0551|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pesquisa e Planejamento Econômico (Rio de Janeiro)|B5|2008
0101-7438|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pesquisa Operacional (Impresso)|B3|2008
1539-1604|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Pharmaceutical Statistics|B3|2008
0378-4371|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physica. A (Print)|B2|2008
0167-2789|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physica. D, Nonlinear Phenomena (Print)|A2|2008
1089-4918|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physical Review D (Particles, Fields, Gravitation and Cosmology)|A2|2008
0031-9007|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physical Review Letters (Print)|A1|2008
1050-2947|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physical Review. A|A2|2008
1098-0121|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physical Review. B, Condensed Matter and Materials Physics|A2|2008
1550-7998|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physical Review. D, Particles, Fields, Gravitation, and Cosmology|A2|2008
1550-2376|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physical Review. E, Statistical, Nonlinear and Soft Matter Physics (Online)|A2|2008
1539-3755|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)|A2|2008
0836-1398|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physics Essays|B5|2008
0375-9601|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physics Letters. A (Print)|B2|2008
1070-6631|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physics of Fluids (1994)|A2|2008
0967-3334|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Physiological Measurement (Print)|B3|2008
0103-4138|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Planejamento e Politicas Publicas|B5|2008
0032-5155|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Portugaliae Mathematica|B2|2008
1385-1292|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Positivity (Dordrecht)|B4|2008
0926-2601|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Potential Analysis|B1|2008
0178-8051|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Probability Theory and Related Fields|A1|2008
1364-5021|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proceedings - Royal Society. Mathematical, Physical and Engineering Sciences (Print)|B2|2008
1617-7061|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proceedings in Applied Mathematics and Mechanics|B5|2008
0002-9939|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proceedings of the American Mathematical Society|A2|2008
0068-547X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proceedings of the California Academy of Sciences (1907)|B3|2008
0013-0915|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proceedings of the Edinburgh Mathematical Society|B1|2008
1748-006X|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proceedings of the Institution of Mechanical Engineers. Part O, Journal of risk and reliability (Print)|B5|2008
0024-6115|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proceedings of the London Mathematical Society (Print)|A2|2008
0308-2105|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proceedings. Section A. Mathematics|B2|2008
0103-6513|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Produção (São Paulo. Impresso)|B5|2008
1468-4349|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Progress in Computational Fluid Dynamics|B4|2008
1421-1750|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Progress in Nonlinear Differential Equations and their Applications|B3|2008
0149-1970|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Progress in Nuclear Energy (New Series)|B4|2008
1050-6977|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Progress in Probability|B3|2008
0716-0917|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proyecciones (Antofagasta. Impresa)|B5|2008
0325-7223|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Proyecciones. Serie: Políticas y Hechos Educativos|B5|2008
1860-0980|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Psychometrika (Internet)|B4|2008
1368-9800|MATEMÁTICA / PROBABILIDADE E ESTATÍSTICA|Public Health Nutrition (Wallingford)|B1|2008
